Data da Venda;Produto;Categoria;Quantidade Vendida;Preço por Unidade;Região de Venda;Receita
2024-12-13;Calça Jeans;Roupas;12;120.0;Sul;1440.0
2024-08-14;Headphones Pro;Eletrônicos;6;99.99;Leste;599.9399999999999
2024-07-13;Headphones Pro;Eletrônicos;19;99.99;Sul;1899.81
2024-09-27;Calça Jeans;Roupas;2;120.0;Leste;240.0
2024-09-01;Tablet S10;Eletrônicos;14;799.99;Leste;11199.86
2024-10-22;Headphones Pro;Eletrônicos;14;99.99;Sul;1399.86
2025-02-16;Headphones Pro;Eletrônicos;10;99.99;Sul;999.9
2024-03-30;Headphones Pro;Eletrônicos;11;99.99;Sul;1099.89
2024-11-20;Tablet S10;Eletrônicos;19;799.99;Leste;15199.81
2024-05-29;Cereal Matinal;Alimentos;13;15.5;Norte;201.5
2024-12-31;Headphones Pro;Eletrônicos;7;99.99;Sul;699.93
2024-03-23;Smartwatch Z5;Eletrônicos;14;249.99;Leste;3499.86
2024-09-05;Smartphone X200;Eletrônicos;3;199.99;Sul;599.97
2024-07-03;Smartwatch Z5;Eletrônicos;15;249.99;Norte;3749.85
2024-11-12;Café Premium;Alimentos;14;22.99;Norte;321.86
2025-02-05;Headphones Pro;Eletrônicos;19;99.99;Oeste;1899.81
2024-08-05;Suco Natural;Alimentos;20;8.99;Sul;179.8
2024-10-21;Camiseta Polo;Roupas;16;49.99;Sul;799.84
2024-08-30;Chapéu Fedora;Roupas;2;80.0;Leste;160.0
2024-08-31;Chapéu Fedora;Roupas;3;80.0;Norte;240.0
2024-05-26;Jaqueta de Couro;Roupas;19;250.0;Norte;4750.0
2024-09-22;Calça Jeans;Roupas;1;120.0;Oeste;120.0
2024-05-08;Smartwatch Z5;Eletrônicos;17;249.99;Norte;4249.83
2024-02-20;Suco Natural;Alimentos;17;8.99;Oeste;152.83
2024-03-21;Jaqueta de Couro;Roupas;19;250.0;Leste;4750.0
2025-02-12;Tênis Esportivo;Roupas;11;150.0;Leste;1650.0
2024-02-28;Pão Integral;Alimentos;16;4.5;Oeste;72.0
2024-10-16;Biscoito de Chocolate;Alimentos;13;5.99;Leste;77.87
2024-09-11;Jaqueta de Couro;Roupas;1;250.0;Leste;250.0
2024-04-27;Calça Jeans;Roupas;12;120.0;Oeste;1440.0
